# File txed40.asm
0000			; z80dasm 1.1.6 
8aa0 ed 5b 17 1d		ld de,(01d17h)		;8aa0	ed 5b 17 1d 	. [ . .  
8aa4 cd 8b 1a			call 01a8bh		;8aa4	cd 8b 1a 	. . .  
8aa7 28 13			jr z,l8abch		;8aa7	28 13 	( .  
8aa9 1a				ld a,(de)			;8aa9	1a 	.  
8aaa fe 0d			cp 00dh		;8aaa	fe 0d 	. .  
8aac 20 09			jr nz,l8ab7h		;8aac	20 09 	  .  
8aae e5				push hl			;8aae	e5 	.  
8aaf 2a e2 1c			ld hl,(01ce2h)		;8aaf	2a e2 1c 	* . .  
8ab2 fd 7e b2			ld a,(iy-04eh)		;8ab2	fd 7e b2 	. ~ .  
8ab5 77				ld (hl),a			;8ab5	77 	w  
8ab6 e1				pop hl			;8ab6	e1 	.  
8ab7			l8ab7h: 
8ab7 cd 11 19			call 01911h		;8ab7	cd 11 19 	. . .  
8aba 20 08			jr nz,l8ac4h		;8aba	20 08 	  .  
8abc			l8abch: 
8abc 11 eb 0b			ld de,00bebh		;8abc	11 eb 0b 	. . .  
8abf 01 01 00			ld bc,00001h		;8abf	01 01 00 	. . .  
8ac2 18 f3			jr l8ab7h		;8ac2	18 f3 	. .  
8ac4			l8ac4h: 
8ac4 2a 42 09			ld hl,(00942h)		;8ac4	2a 42 09 	* B .  
8ac7 f7				rst 30h			;8ac7	f7 	.  
8ac8 2c				inc l			;8ac8	2c 	,  
8ac9 fd 77 c1			ld (iy-03fh),a		;8ac9	fd 77 c1 	. w .  
8acc fd be b2			cp (iy-04eh)		;8acc	fd be b2 	. . .  
8acf 28 0c			jr z,l8addh		;8acf	28 0c 	( .  
8ad1 fe 80			cp 080h		;8ad1	fe 80 	. .  
8ad3 20 05			jr nz,l8adah		;8ad3	20 05 	  .  
8ad5 fd 7e b2			ld a,(iy-04eh)		;8ad5	fd 7e b2 	. ~ .  
8ad8 18 03			jr l8addh		;8ad8	18 03 	. .  
8ada			l8adah: 
8ada fd 7e b1			ld a,(iy-04fh)		;8ada	fd 7e b1 	. ~ .  
8add			l8addh: 
8add fd 77 c7			ld (iy-039h),a		;8add	fd 77 c7 	. w .  
8ae0 fd 36 c3 01		ld (iy-03dh),001h		;8ae0	fd 36 c3 01 	. 6 . .  
8ae4 af				xor a			;8ae4	af 	.  
8ae5 fd 77 c4			ld (iy-03ch),a		;8ae5	fd 77 c4 	. w .  
8ae8 c3 96 07			jp 00796h		;8ae8	c3 96 07 	. . .  
8aeb 0d				dec c			;8aeb	0d 	.  
8aec 3f				ccf			;8aec	3f 	?  
8aed 44				ld b,h			;8aed	44 	D  
8aee 69				ld l,c			;8aee	69 	i  
8aef 73				ld (hl),e			;8aef	73 	s  
8af0 70				ld (hl),b			;8af0	70 	p  
8af1 6c				ld l,h			;8af1	6c 	l  
8af2 61				ld h,c			;8af2	61 	a  
8af3 79				ld a,c			;8af3	79 	y  
8af4 20 65			jr nz,$+103		;8af4	20 65 	  e  
8af6 72				ld (hl),d			;8af6	72 	r  
8af7 72				ld (hl),d			;8af7	72 	r  
8af8 6f				ld l,a			;8af8	6f 	o  
8af9 72				ld (hl),d			;8af9	72 	r  
8afa 3f				ccf			;8afa	3f 	?  
8afb 3a e4 1c			ld a,(01ce4h)		;8afb	3a e4 1c 	: . .  
8afe 4f				ld c,a			;8afe	4f 	O  
8aff 3a 10 1d			ld a,(01d10h)		;8aff	3a 10 1d 	: . .  
8b02 b9				cp c			;8b02	b9 	.  
8b03 c2 4b 0d			jp nz,00d4bh		;8b03	c2 4b 0d 	. K .  
8b06 2a 11 1d			ld hl,(01d11h)		;8b06	2a 11 1d 	* . .  
8b09 2b				dec hl			;8b09	2b 	+  
8b0a 22 11 1d			ld (01d11h),hl		;8b0a	22 11 1d 	" . .  
8b0d 7c				ld a,h			;8b0d	7c 	|  
8b0e b5				or l			;8b0e	b5 	.  
8b0f 2a 05 1d			ld hl,(01d05h)		;8b0f	2a 05 1d 	* . .  
8b12 20 0c			jr nz,l8b20h		;8b12	20 0c 	  .  
8b14 32 0f 1d			ld (01d0fh),a		;8b14	32 0f 1d 	2 . .  
8b17 2a 0d 1d			ld hl,(01d0dh)		;8b17	2a 0d 1d 	* . .  
8b1a 22 d2 1c			ld (01cd2h),hl		;8b1a	22 d2 1c 	" . .  
8b1d 2a 0b 1d			ld hl,(01d0bh)		;8b1d	2a 0b 1d 	* . .  
8b20			l8b20h: 
8b20 22 d6 1c			ld (01cd6h),hl		;8b20	22 d6 1c 	" . .  
8b23 c3 09 0a			jp 00a09h		;8b23	c3 09 0a 	. . .  
8b26 cd 06 09			call 00906h		;8b26	cd 06 09 	. . .  
8b29 fe 1b			cp 01bh		;8b29	fe 1b 	. .  
8b2b 20 07			jr nz,l8b34h		;8b2b	20 07 	  .  
8b2d fd cb c6 96		res 2,(iy-03ah)		;8b2d	fd cb c6 96 	. . . .  
8b31 c3 96 07			jp 00796h		;8b31	c3 96 07 	. . .  
8b34			l8b34h: 
8b34 47				ld b,a			;8b34	47 	G  
8b35 fe 20			cp 020h		;8b35	fe 20 	.    
8b37 20 0b			jr nz,l8b44h		;8b37	20 0b 	  .  
8b39 fd 7e be			ld a,(iy-042h)		;8b39	fd 7e be 	. ~ .  
8b3c fd be bd			cp (iy-043h)		;8b3c	fd be bd 	. . .  
8b3f 3e 0d			ld a,00dh		;8b3f	3e 0d 	> .  
8b41 30 f1			jr nc,l8b34h		;8b41	30 f1 	0 .  
8b43 78				ld a,b			;8b43	78 	x  
8b44			l8b44h: 
8b44 32 d4 01			ld (001d4h),a		;8b44	32 d4 01 	2 . .  
8b47 fe 19			cp 019h		;8b47	fe 19 	. .  
8b49 20 07			jr nz,l8b52h		;8b49	20 07 	  .  
8b4b cd 06 09			call 00906h		;8b4b	cd 06 09 	. . .  
8b4e 32 d8 01			ld (001d8h),a		;8b4e	32 d8 01 	2 . .  
8b51 78				ld a,b			;8b51	78 	x  
8b52			l8b52h: 
8b52 fe 1e			cp 01eh		;8b52	fe 1e 	. .  
8b54 20 07			jr nz,l8b5dh		;8b54	20 07 	  .  
8b56 cd 06 09			call 00906h		;8b56	cd 06 09 	. . .  
8b59 32 dc 01			ld (001dch),a		;8b59	32 dc 01 	2 . .  
8b5c 78				ld a,b			;8b5c	78 	x  
8b5d			l8b5dh: 
8b5d 21 76 01			ld hl,00176h		;8b5d	21 76 01 	! v .  
8b60			l8b60h: 
8b60 7e				ld a,(hl)			;8b60	7e 	~  
8b61 23				inc hl			;8b61	23 	#  
8b62 b7				or a			;8b62	b7 	.  
8b63 28 07			jr z,l8b6ch		;8b63	28 07 	( .  
8b65 b8				cp b			;8b65	b8 	.  
8b66 28 04			jr z,l8b6ch		;8b66	28 04 	( .  
8b68 23				inc hl			;8b68	23 	#  
8b69 23				inc hl			;8b69	23 	#  
8b6a 18 f4			jr l8b60h		;8b6a	18 f4 	. .  
8b6c			l8b6ch: 
8b6c 5e				ld e,(hl)			;8b6c	5e 	^  
8b6d 23				inc hl			;8b6d	23 	#  
8b6e 56				ld d,(hl)			;8b6e	56 	V  
8b6f 2a ce 1c			ld hl,(01cceh)		;8b6f	2a ce 1c 	* . .  
8b72 22 d6 1c			ld (01cd6h),hl		;8b72	22 d6 1c 	" . .  
8b75			l8b75h: 
8b75 1a				ld a,(de)			;8b75	1a 	.  
8b76 fe ff			cp 0ffh		;8b76	fe ff 	. .  
8b78 28 05			jr z,l8b7fh		;8b78	28 05 	( .  
8b7a 77				ld (hl),a			;8b7a	77 	w  
8b7b 23				inc hl			;8b7b	23 	#  
8b7c 13				inc de			;8b7c	13 	.  
8b7d 18 f6			jr l8b75h		;8b7d	18 f6 	. .  
8b7f			l8b7fh: 
8b7f 36 1b			ld (hl),01bh		;8b7f	36 1b 	6 .  
8b81 23				inc hl			;8b81	23 	#  
8b82 c3 ea 09			jp 009eah		;8b82	c3 ea 09 	. . .  
8b85			l8b85h: 
8b85 e5				push hl			;8b85	e5 	.  
8b86 2a d6 1c			ld hl,(01cd6h)		;8b86	2a d6 1c 	* . .  
8b89 eb				ex de,hl			;8b89	eb 	.  
8b8a 2a d2 1c			ld hl,(01cd2h)		;8b8a	2a d2 1c 	* . .  
8b8d cd 8b 1a			call 01a8bh		;8b8d	cd 8b 1a 	. . .  
8b90 eb				ex de,hl			;8b90	eb 	.  
8b91 7e				ld a,(hl)			;8b91	7e 	~  
8b92 23				inc hl			;8b92	23 	#  
8b93 22 d6 1c			ld (01cd6h),hl		;8b93	22 d6 1c 	" . .  
8b96 e1				pop hl			;8b96	e1 	.  
8b97 c8				ret z			;8b97	c8 	.  
8b98 cd 50 1b			call 01b50h		;8b98	cd 50 1b 	. P .  
8b9b b7				or a			;8b9b	b7 	.  
8b9c 28 e7			jr z,l8b85h		;8b9c	28 e7 	( .  
8b9e fe 0d			cp 00dh		;8b9e	fe 0d 	. .  
8ba0 28 e3			jr z,l8b85h		;8ba0	28 e3 	( .  
8ba2 fe 1b			cp 01bh		;8ba2	fe 1b 	. .  
8ba4 28 df			jr z,l8b85h		;8ba4	28 df 	( .  
8ba6 fe 20			cp 020h		;8ba6	fe 20 	.    
8ba8 28 db			jr z,l8b85h		;8ba8	28 db 	( .  
8baa fe 61			cp 061h		;8baa	fe 61 	. a  
8bac 38 06			jr c,l8bb4h		;8bac	38 06 	8 .  
8bae fe 7b			cp 07bh		;8bae	fe 7b 	. {  
8bb0 30 02			jr nc,l8bb4h		;8bb0	30 02 	0 .  
8bb2 d6 20			sub 020h		;8bb2	d6 20 	.    
8bb4			l8bb4h: 
8bb4 b7				or a			;8bb4	b7 	.  
8bb5 c9				ret			;8bb5	c9 	.  
8bb6 fe 09			cp 009h		;8bb6	fe 09 	. .  
8bb8 ca dc 13			jp z,013dch		;8bb8	ca dc 13 	. . .  
8bbb fe 3c			cp 03ch		;8bbb	fe 3c 	. <  
8bbd ca e5 0d			jp z,00de5h		;8bbd	ca e5 0d 	. . .  
8bc0 fe 3e			cp 03eh		;8bc0	fe 3e 	. >  
8bc2 ca 10 0e			jp z,00e10h		;8bc2	ca 10 0e 	. . .  
8bc5 fe 42			cp 042h		;8bc5	fe 42 	. B  
8bc7 ca 24 14			jp z,01424h		;8bc7	ca 24 14 	. $ .  
8bca fe 43			cp 043h		;8bca	fe 43 	. C  
8bcc ca 39 0e			jp z,00e39h		;8bcc	ca 39 0e 	. 9 .  
8bcf fe 44			cp 044h		;8bcf	fe 44 	. D  
8bd1 ca 39 0e			jp z,00e39h		;8bd1	ca 39 0e 	. 9 .  
8bd4 fe 45			cp 045h		;8bd4	fe 45 	. E  
8bd6 ca 39 14			jp z,01439h		;8bd6	ca 39 14 	. 9 .  
8bd9 fe 46			cp 046h		;8bd9	fe 46 	. F  
8bdb ca 09 13			jp z,01309h		;8bdb	ca 09 13 	. . .  
8bde fe 47			cp 047h		;8bde	fe 47 	. G  
8be0 ca d3 17			jp z,017d3h		;8be0	ca d3 17 	. . .  
8be3 fe 49			cp 049h		;8be3	fe 49 	. I  
8be5 ca e3 13			jp z,013e3h		;8be5	ca e3 13 	. . .  
8be8 fe 4b			cp 04bh		;8be8	fe 4b 	. K  
8bea ca 60 13			jp z,01360h		;8bea	ca 60 13 	. ` .  
8bed fe 4c			cp 04ch		;8bed	fe 4c 	. L  
8bef ca 60 13			jp z,01360h		;8bef	ca 60 13 	. ` .  
8bf2 fe 4d			cp 04dh		;8bf2	fe 4d 	. M  
8bf4 ca ca 16			jp z,016cah		;8bf4	ca ca 16 	. . .  
8bf7 fe 4e			cp 04eh		;8bf7	fe 4e 	. N  
8bf9 ca aa 17			jp z,017aah		;8bf9	ca aa 17 	. . .  
8bfc fe 50			cp 050h		;8bfc	fe 50 	. P  
8bfe ca 60 13			jp z,01360h		;8bfe	ca 60 13 	. ` .  
8c01 fe 52			cp 052h		;8c01	fe 52 	. R  
8c03 ca fc 16			jp z,016fch		;8c03	ca fc 16 	. . .  
8c06 fe 53			cp 053h		;8c06	fe 53 	. S  
8c08 ca 60 13			jp z,01360h		;8c08	ca 60 13 	. ` .  
8c0b fe 54			cp 054h		;8c0b	fe 54 	. T  
8c0d ca 60 13			jp z,01360h		;8c0d	ca 60 13 	. ` .  
8c10 fe 57			cp 057h		;8c10	fe 57 	. W  
8c12 ca 60 13			jp z,01360h		;8c12	ca 60 13 	. ` .  
8c15 fe 58			cp 058h		;8c15	fe 58 	. X  
8c17 ca 37 18			jp z,01837h		;8c17	ca 37 18 	. 7 .  
8c1a fe 5a			cp 05ah		;8c1a	fe 5a 	. Z  
8c1c ca 12 14			jp z,01412h		;8c1c	ca 12 14 	. . .  
8c1f fe 4f			cp 04fh		;8c1f	fe 4f 	. O  
8c21 ca 9f 0e			jp z,00e9fh		;8c21	ca 9f 0e 	. . .  
8c24 fe 55			cp 055h		;8c24	fe 55 	. U  
8c26 ca fc 0e			jp z,00efch		;8c26	ca fc 0e 	. . .  
8c29 fe 59			cp 059h		;8c29	fe 59 	. Y  
8c2b ca 02 0f			jp z,00f02h		;8c2b	ca 02 0f 	. . .  
8c2e fe 51			cp 051h		;8c2e	fe 51 	. Q  
8c30 ca b1 0f			jp z,00fb1h		;8c30	ca b1 0f 	. . .  
8c33 fe 5e			cp 05eh		;8c33	fe 5e 	. ^  
8c35 ca d8 0e			jp z,00ed8h		;8c35	ca d8 0e 	. . .  
8c38 c3 43 0d			jp 00d43h		;8c38	c3 43 0d 	. C .  
8c3b 21 c6 1a			ld hl,01ac6h		;8c3b	21 c6 1a 	! . .  
8c3e 01 0d 00			ld bc,0000dh		;8c3e	01 0d 00 	. . .  
8c41 18 36			jr l8c79h		;8c41	18 36 	. 6  
8c43 21 d3 1a			ld hl,01ad3h		;8c43	21 d3 1a 	! . .  
8c46 01 0c 00			ld bc,0000ch		;8c46	01 0c 00 	. . .  
8c49 18 2e			jr l8c79h		;8c49	18 2e 	. .  
8c4b 21 ef 1a			ld hl,01aefh		;8c4b	21 ef 1a 	! . .  
8c4e 01 10 00			ld bc,00010h		;8c4e	01 10 00 	. . .  
8c51 18 26			jr l8c79h		;8c51	18 26 	. &  
8c53 21 df 1a			ld hl,01adfh		;8c53	21 df 1a 	! . .  
8c56 01 10 00			ld bc,00010h		;8c56	01 10 00 	. . .  
8c59 18 1e			jr l8c79h		;8c59	18 1e 	. .  
8c5b 21 ff 1a			ld hl,01affh		;8c5b	21 ff 1a 	! . .  
8c5e 01 08 00			ld bc,00008h		;8c5e	01 08 00 	. . .  
8c61 18 16			jr l8c79h		;8c61	18 16 	. .  
8c63 21 07 1b			ld hl,01b07h		;8c63	21 07 1b 	! . .  
8c66 01 0c 00			ld bc,0000ch		;8c66	01 0c 00 	. . .  
8c69 18 0e			jr l8c79h		;8c69	18 0e 	. .  
8c6b 21 13 1b			ld hl,01b13h		;8c6b	21 13 1b 	! . .  
8c6e 01 08 00			ld bc,00008h		;8c6e	01 08 00 	. . .  
8c71 18 06			jr l8c79h		;8c71	18 06 	. .  
8c73 21 1b 1b			ld hl,01b1bh		;8c73	21 1b 1b 	! . .  
8c76 01 0b 00			ld bc,0000bh		;8c76	01 0b 00 	. . .  
8c79			l8c79h: 
8c79 cd ee 18			call 018eeh		;8c79	cd ee 18 	. . .  
8c7c 21 2f 1b			ld hl,01b2fh		;8c7c	21 2f 1b 	! / .  
8c7f 01 02 00			ld bc,00002h		;8c7f	01 02 00 	. . .  
8c82 3a 0f 1d			ld a,(01d0fh)		;8c82	3a 0f 1d 	: . .  
8c85 b7				or a			;8c85	b7 	.  
8c86 28 06			jr z,l8c8eh		;8c86	28 06 	( .  
8c88 21 26 1b			ld hl,01b26h		;8c88	21 26 1b 	! & .  
8c8b 01 0b 00			ld bc,0000bh		;8c8b	01 0b 00 	. . .  
8c8e			l8c8eh: 
8c8e cd ee 18			call 018eeh		;8c8e	cd ee 18 	. . .  
8c91 2a d0 1c			ld hl,(01cd0h)		;8c91	2a d0 1c 	* . .  
8c94 eb				ex de,hl			;8c94	eb 	.  
8c95 2a d2 1c			ld hl,(01cd2h)		;8c95	2a d2 1c 	* . .  
8c98 cd e9 18			call 018e9h		;8c98	cd e9 18 	. . .  
8c9b cd 7f 18			call 0187fh		;8c9b	cd 7f 18 	.  .  
8c9e c3 a1 0a			jp 00aa1h		;8c9e	c3 a1 0a 	. . .  
8ca1 2a 15 1d			ld hl,(01d15h)		;8ca1	2a 15 1d 	* . .  
8ca4 ed 5b 13 1d		ld de,(01d13h)		;8ca4	ed 5b 13 1d 	. [ . .  
8ca8 cd 8b 1a			call 01a8bh		;8ca8	cd 8b 1a 	. . .  
8cab 28 25			jr z,l8cd2h		;8cab	28 25 	( %  
8cad 11 00 00			ld de,00000h		;8cad	11 00 00 	. . .  
8cb0 cd 31 1a			call 01a31h		;8cb0	cd 31 1a 	. 1 .  
8cb3 cd 8b 1a			call 01a8bh		;8cb3	cd 8b 1a 	. . .  
8cb6 28 1a			jr z,l8cd2h		;8cb6	28 1a 	( .  
8cb8 41				ld b,c			;8cb8	41 	A  
8cb9 0e 00			ld c,000h		;8cb9	0e 00 	. .  
8cbb			l8cbbh: 
8cbb 1a				ld a,(de)			;8cbb	1a 	.  
8cbc 13				inc de			;8cbc	13 	.  
8cbd 0c				inc c			;8cbd	0c 	.  
8cbe fe 09			cp 009h		;8cbe	fe 09 	. .  
8cc0 20 09			jr nz,l8ccbh		;8cc0	20 09 	  .  
8cc2			l8cc2h: 
8cc2 79				ld a,c			;8cc2	79 	y  
8cc3 fd a6 b6			and (iy-04ah)		;8cc3	fd a6 b6 	. . .  
8cc6 28 08			jr z,l8cd0h		;8cc6	28 08 	( .  
8cc8 0c				inc c			;8cc8	0c 	.  
8cc9 18 f7			jr l8cc2h		;8cc9	18 f7 	. .  
8ccb			l8ccbh: 
8ccb fe 20			cp 020h		;8ccb	fe 20 	.    
8ccd 30 01			jr nc,l8cd0h		;8ccd	30 01 	0 .  
8ccf 0c				inc c			;8ccf	0c 	.  
8cd0			l8cd0h: 
8cd0 10 e9			djnz l8cbbh		;8cd0	10 e9 	. .  
8cd2			l8cd2h: 
8cd2 79				ld a,c			;8cd2	79 	y  
8cd3 fd 96 ba			sub (iy-046h)		;8cd3	fd 96 ba 	. . .  
8cd6 30 01			jr nc,l8cd9h		;8cd6	30 01 	0 .  
8cd8 af				xor a			;8cd8	af 	.  
8cd9			l8cd9h: 
8cd9 fd a6 bb			and (iy-045h)		;8cd9	fd a6 bb 	. . .  
8cdc fd 77 b8			ld (iy-048h),a		;8cdc	fd 77 b8 	. w .  
8cdf c6 28			add a,028h		;8cdf	c6 28 	. (  
8ce1 fd 77 b9			ld (iy-047h),a		;8ce1	fd 77 b9 	. w .  
8ce4 c9				ret			;8ce4	c9 	.  
8ce5 cd 62 1a			call 01a62h		;8ce5	cd 62 1a 	. b .  
8ce8 3a e4 1c			ld a,(01ce4h)		;8ce8	3a e4 1c 	: . .  
8ceb fe 08			cp 008h		;8ceb	fe 08 	. .  
8ced d2 4b 0d			jp nc,00d4bh		;8ced	d2 4b 0d 	. K .  
8cf0 6f				ld l,a			;8cf0	6f 	o  
8cf1 26 00			ld h,000h		;8cf1	26 00 	& .  
8cf3 3c				inc a			;8cf3	3c 	<  
8cf4 32 e4 1c			ld (01ce4h),a		;8cf4	32 e4 1c 	2 . .  
8cf7 29				add hl,hl			;8cf7	29 	)  
8cf8 29				add hl,hl			;8cf8	29 	)  
8cf9 11 e5 1c			ld de,01ce5h		;8cf9	11 e5 1c 	. . .  
8cfc 19				add hl,de			;8cfc	19 	.  
8cfd eb				ex de,hl			;8cfd	eb 	.  
8cfe 2a d9 1c			ld hl,(01cd9h)		;8cfe	2a d9 1c 	* . .  
8d01 eb				ex de,hl			;8d01	eb 	.  
8d02 14				inc d			;8d02	14 	.  
8d03 73				ld (hl),e			;8d03	73 	s  
8d04 23				inc hl			;8d04	23 	#  
8d05 72				ld (hl),d			;8d05	72 	r  
8d06 eb				ex de,hl			;8d06	eb 	.  
8d07 2a d6 1c			ld hl,(01cd6h)		;8d07	2a d6 1c 	* . .  
8d0a eb				ex de,hl			;8d0a	eb 	.  
8d0b 23				inc hl			;8d0b	23 	#  
8d0c 73				ld (hl),e			;8d0c	73 	s  
8d0d 23				inc hl			;8d0d	23 	#  
8d0e 72				ld (hl),d			;8d0e	72 	r  
8d0f c9				ret			;8d0f	c9 	.  
8d10 cd 72 1a			call 01a72h		;8d10	cd 72 1a 	. r .  
8d13 3a e4 1c			ld a,(01ce4h)		;8d13	3a e4 1c 	: . .  
8d16 b7				or a			;8d16	b7 	.  
8d17 ca 4b 0d			jp z,00d4bh		;8d17	ca 4b 0d 	. K .  
8d1a 6f				ld l,a			;8d1a	6f 	o  
8d1b 2d				dec l			;8d1b	2d 	-  
8d1c 26 00			ld h,000h		;8d1c	26 00 	& .  
8d1e 29				add hl,hl			;8d1e	29 	)  
8d1f 29				add hl,hl			;8d1f	29 	)  
8d20 11 e5 1c			ld de,01ce5h		;8d20	11 e5 1c 	. . .  
8d23 19				add hl,de			;8d23	19 	.  
8d24 35				dec (hl)			;8d24	35 	5  
8d25 23				inc hl			;8d25	23 	#  
8d26 20 08			jr nz,l8d30h		;8d26	20 08 	  .  
8d28			sub_8d28h: 
8d28 35				dec (hl)			;8d28	35 	5  
8d29 20 05			jr nz,l8d30h		;8d29	20 05 	  .  
8d2b 3d				dec a			;8d2b	3d 	=  
8d2c 32 e4 1c			ld (01ce4h),a		;8d2c	32 e4 1c 	2 . .  
8d2f c9				ret			;8d2f	c9 	.  
8d30			l8d30h: 
8d30 23				inc hl			;8d30	23 	#  
8d31 5e				ld e,(hl)			;8d31	5e 	^  
8d32 23				inc hl			;8d32	23 	#  
8d33 56				ld d,(hl)			;8d33	56 	V  
8d34 eb				ex de,hl			;8d34	eb 	.  
8d35 22 d6 1c			ld (01cd6h),hl		;8d35	22 d6 1c 	" . .  
8d38 c9				ret			;8d38	c9 	.  
8d39 2a d9 1c			ld hl,(01cd9h)		;8d39	2a d9 1c 	* . .  
8d3c 7c				ld a,h			;8d3c	7c 	|  
8d3d b5				or l			;8d3d	b5 	.  
8d3e c8				ret z			;8d3e	c8 	.  
8d3f 3a db 1c			ld a,(01cdbh)		;8d3f	3a db 1c 	: . .  
8d42 b7				or a			;8d42	b7 	.  
8d43 20 2c			jr nz,l8d71h		;8d43	20 2c 	  ,  
8d45 2a 17 1d			ld hl,(01d17h)		;8d45	2a 17 1d 	* . .  
8d48 eb				ex de,hl			;8d48	eb 	.  
8d49 d5				push de			;8d49	d5 	.  
8d4a 2a d9 1c			ld hl,(01cd9h)		;8d4a	2a d9 1c 	* . .  
8d4d 19				add hl,de			;8d4d	19 	.  
8d4e eb				ex de,hl			;8d4e	eb 	.  
8d4f 2a 19 1d			ld hl,(01d19h)		;8d4f	2a 19 1d 	* . .  
8d52 38 07			jr c,l8d5bh		;8d52	38 07 	8 .  
8d54 7d				ld a,l			;8d54	7d 	}  
8d55 93				sub e			;8d55	93 	.  
8d56 7c				ld a,h			;8d56	7c 	|  
8d57 9a				sbc a,d			;8d57	9a 	.  
8d58 38 01			jr c,l8d5bh		;8d58	38 01 	8 .  
8d5a eb				ex de,hl			;8d5a	eb 	.  
8d5b			l8d5bh: 
8d5b d1				pop de			;8d5b	d1 	.  
8d5c 3a d8 1c			ld a,(01cd8h)		;8d5c	3a d8 1c 	: . .  
8d5f fe 43			cp 043h		;8d5f	fe 43 	. C  
8d61 ca 19 14			jp z,01419h		;8d61	ca 19 14 	. . .  
8d64 fe 44			cp 044h		;8d64	fe 44 	. D  
8d66 ca 20 14			jp z,01420h		;8d66	ca 20 14 	.   .  
8d69 fe 58			cp 058h		;8d69	fe 58 	. X  
8d6b ca 20 14			jp z,01420h		;8d6b	ca 20 14 	.   .  
8d6e c3 53 0d			jp 00d53h		;8d6e	c3 53 0d 	. S .  
8d71			l8d71h: 
8d71 2a d9 1c			ld hl,(01cd9h)		;8d71	2a d9 1c 	* . .  
8d74 eb				ex de,hl			;8d74	eb 	.  
8d75 2a 15 1d			ld hl,(01d15h)		;8d75	2a 15 1d 	* . .  
8d78 e5				push hl			;8d78	e5 	.  
8d79 b7				or a			;8d79	b7 	.  
8d7a ed 52			sbc hl,de		;8d7a	ed 52 	. R  
8d7c eb				ex de,hl			;8d7c	eb 	.  
8d7d 2a 13 1d			ld hl,(01d13h)		;8d7d	2a 13 1d 	* . .  
8d80 38 06			jr c,l8d88h		;8d80	38 06 	8 .  
8d82 7d				ld a,l			;8d82	7d 	}  
8d83 93				sub e			;8d83	93 	.  
8d84 7c				ld a,h			;8d84	7c 	|  
8d85 9a				sbc a,d			;8d85	9a 	.  
8d86 38 01			jr c,l8d89h		;8d86	38 01 	8 .  
8d88			l8d88h: 
8d88 eb				ex de,hl			;8d88	eb 	.  
8d89			l8d89h: 
8d89 e1				pop hl			;8d89	e1 	.  
8d8a 3a d8 1c			ld a,(01cd8h)		;8d8a	3a d8 1c 	: . .  
8d8d fe 43			cp 043h		;8d8d	fe 43 	. C  
8d8f ca 2b 14			jp z,0142bh		;8d8f	ca 2b 14 	. + .  
8d92 fe 44			cp 044h		;8d92	fe 44 	. D  
8d94 ca 32 14			jp z,01432h		;8d94	ca 32 14 	. 2 .  
8d97 fe 58			cp 058h		;8d97	fe 58 	. X  
8d99 ca 32 14			jp z,01432h		;8d99	ca 32 14 	. 2 .  
8d9c c3 53 0d			jp 00d53h		;8d9c	c3 53 0d 	. S .  
8d9f cd 72 1a			call 01a72h		;8d9f	cd 72 1a 	. r .  
8da2 ed 5b 17 1d		ld de,(01d17h)		;8da2	ed 5b 17 1d 	. [ . .  
8da6 2a 19 1d			ld hl,(01d19h)		;8da6	2a 19 1d 	* . .  
8da9 cd 8b 1a			call 01a8bh		;8da9	cd 8b 1a 	. . .  
8dac c8				ret z			;8dac	c8 	.  
8dad 1a				ld a,(de)			;8dad	1a 	.  
8dae cd 50 1b			call 01b50h		;8dae	cd 50 1b 	. P .  
8db1 13				inc de			;8db1	13 	.  
8db2 ed 53 17 1d		ld (01d17h),de		;8db2	ed 53 17 1d 	. S . .  
8db6 fe 61			cp 061h		;8db6	fe 61 	. a  
8db8 38 08			jr c,l8dc2h		;8db8	38 08 	8 .  
8dba fe 7b			cp 07bh		;8dba	fe 7b 	. {  
8dbc 30 0e			jr nc,l8dcch		;8dbc	30 0e 	0 .  
8dbe d6 20			sub 020h		;8dbe	d6 20 	.    
8dc0 18 0a			jr l8dcch		;8dc0	18 0a 	. .  
8dc2			l8dc2h: 
8dc2 fe 41			cp 041h		;8dc2	fe 41 	. A  
8dc4 38 06			jr c,l8dcch		;8dc4	38 06 	8 .  
8dc6 fe 5b			cp 05bh		;8dc6	fe 5b 	. [  
8dc8 30 02			jr nc,l8dcch		;8dc8	30 02 	0 .  
8dca c6 20			add a,020h		;8dca	c6 20 	.    
8dcc			l8dcch: 
8dcc 2a 15 1d			ld hl,(01d15h)		;8dcc	2a 15 1d 	* . .  
8dcf cd 31 1b			call 01b31h		;8dcf	cd 31 1b 	. 1 .  
8dd2 77				ld (hl),a			;8dd2	77 	w  
8dd3 23				inc hl			;8dd3	23 	#  
8dd4 22 15 1d			ld (01d15h),hl		;8dd4	22 15 1d 	" . .  
8dd7 c9				ret			;8dd7	c9 	.  
8dd8 cd 72 1a			call 01a72h		;8dd8	cd 72 1a 	. r .  
8ddb 2a 17 1d			ld hl,(01d17h)		;8ddb	2a 17 1d 	* . .  
8dde ed 5b 15 1d		ld de,(01d15h)		;8dde	ed 5b 15 1d 	. [ . .  
8de2 cd 8b 1a			call 01a8bh		;8de2	cd 8b 1a 	. . .  
8de5 da 5b 0d			jp c,00d5bh		;8de5	da 5b 0d 	. [ .  
